dtae1	nn_nrhz061_1848.txt
dtae2	nn_mainzerjournal247_1849.txt
dtae3	nn_nrhz215_1849.txt
dtae4	beyer_poetik01_1882.txt
dtae5	lemgo_schulgesetz_1820.txt
dtae6	nn_heller32_1834.txt
dtae7	finen_veraenderung_1720.txt
dtae8	augsburgerallgemeine_013_18400113.txt
dtae9	humboldt_westindien_1843.txt
dtae10	luetkemann_seelendurst_1652.txt
dtae11	hesshus_irthumb_1588.txt
dtae12	augsburgerallgemeine_034_18400203.txt
dtae13	nn_social0802_1874.txt
dtae14	magirus_baptisterium_1611.txt
dtae15	636408566.txt
dtae16	augsburgerallgemeine_141_18400520.txt
dtae17	nn_nrhz168_1848.txt
dtae18	354531.txt
dtae19	nn_nrhz271i_1849.txt
dtae20	510778.txt
dtae21	nn_nrhz100_1848.txt
dtae22	augsburgerallgemeine_027_18400127.txt
dtae23	sac_jahrbuch_1897.txt
dtae24	354532.txt
dtae25	hannover_feurordnung_1681.txt
dtae26	silesius_wandersmann_1675.txt
dtae27	tuckermann_predigt_1619.txt
dtae28	nn_berlin063_1741.txt
dtae29	augsburgerallgemeine_103_18400412.txt
dtae30	dach_einfaeltig_1653.txt
dtae31	nn_nrhz265b_1849.txt
dtae32	hc_801905_1736.txt
dtae33	nn_nrhz147ii_1848.txt
dtae34	hc_1732810_1812.txt
dtae35	nn_conversationsblatt21_1836.txt
dtae36	nn_pfennig157_1836.txt
dtae37	nn_nrhz164_1848.txt
dtae38	528095.txt
dtae39	reinecker_predigten_1613.txt
dtae40	343014.txt
dtae41	nn_bayerische189_1850.txt
dtae42	nn_pfennig083_1854.txt
dtae43	nn_nrhz029_1848.txt
dtae44	nn_marburger10_1911.txt
dtae45	nn_mainzerjournal103_1848.txt
dtae46	509199.txt
dtae47	nn_nrhz181_1848.txt
dtae48	nn_nrhz234_1849.txt
dtae49	hc_682804_1725.txt
dtae50	nn_ankommender2815_1698.txt
dtae51	augsburgerallgemeine_017_18400117.txt
dtae52	nn_postzeitung0002_1668.txt
dtae53	358833.txt
dtae54	breymann_vertreibung_1727.txt
dtae55	nn_wochentliche0025_1673.txt
dtae56	636769879.txt
dtae57	nn_nrhz027_1848.txt
dtae58	auerbach_sanders_1875.txt
dtae59	nn_nrhz091_1848.txt
dtae60	nn_wochentliche0024_1673.txt
dtae61	nn_postzeitungen0042_1698.txt
dtae62	nn_nrhz054_1848.txt
dtae63	hc_1620910_1812.txt
dtae64	humboldt_serpentinstein_1797.txt
dtae65	staiger_poetik_1946.txt
dtae66	523907.txt
dtae67	nn_bayerische261_1850.txt
dtae68	nn_weltgeschichte0239_1744.txt
dtae69	hc_1580510_1751.txt
dtae70	nn_mainzerjournal019_1848.txt
dtae71	hc_1213107_1789.txt
dtae72	nn_nrhz107_1848.txt
dtae73	nn_nrhz244_1849.txt
dtae74	humboldt_vitalitaet_1797.txt
dtae75	63531746X.txt
dtae76	523619.txt
dtae77	heymann_frauenstimmrecht_1907.txt
dtae78	nn_mittwochspostzeitungen2880_1698.txt
dtae79	sanders_fdh_1875.txt
dtae80	354492a.txt
dtae81	nn_auswanderer26_1847.txt
dtae82	heyde_jesuitenfrage_1913.txt
dtae83	nn_nrhz201_1849.txt
dtae84	boettiger_predigt_1652.txt
dtae85	522410.txt
dtae86	nn_kirchenordnung_1598.txt
dtae87	524824.txt
dtae88	hc_1172407_1789.txt
dtae89	meissner_hoeft_1910.txt
dtae90	nn_wochentliche0030_1673.txt
dtae91	nn_nrhz095_1848.txt
dtae92	nn_ethica_1643.txt
dtae93	nn_nrhz147i_1848.txt
dtae94	nn_postzeitung0029_1668.txt
dtae95	sanders_glassbrenner_1849.txt
dtae96	nn_czernowitzer2277_1911.txt
dtae97	nn_bayerische140_1850.txt
dtae98	nn_postzeitung0005_1669.txt
dtae99	augsburgerallgemeine_049_18400218.txt
dtae100	nn_corpus_1603.txt
dtae101	nn_fusspfad_1492.txt
dtae102	nn_badener038_1909.txt
dtae103	387516.txt
dtae104	636778363.txt
dtae105	humboldt_fluegel_1850.txt
dtae106	nn_europa0106_1905.txt
dtae107	nn_lesterschrifft_1578.txt
dtae108	nn_ankommender2776_1698.txt
dtae109	nn_morgenblatt47_1856.txt
dtae110	nn_augsburg80_1871.txt
dtae111	rennenkampff_freiheit_1820.txt
dtae112	nn_auswanderer64_1847.txt
dtae113	hc_251302_1801.txt
dtae114	wackernagel_poetik_1873.txt
dtae115	blumenbach_physiologie_1789.txt
dtae116	nn_reichspost117_1908.txt
dtae117	sanders_aglassbrenner_1880.txt
dtae118	beneke_militiam_1715.txt
dtae119	eck_sanders_1877.txt
dtae120	koch_fussballspiel1900_1901.txt
dtae121	goldammer_wiedersehen_1910.txt
