pgi1	1914__Nicolo Machiavelli__La mandragola - La Clizia - Belfagor.txt
pgi2	1869__Anton Giulio Barrili__Il Libro Nero.txt
pgi3	1883__Enrico Panzacchi__Donne e poeti.txt
pgi4	1885__Tommasina Guidi__Riconciliazione.txt
pgi5	1925__Federico De Roberto__Spasimo.txt
pgi6	1869__Vittorio Bersezio__La plebe, parte I.txt
pgi7	1872__Edmondo De Amicis__Ricordi del 1870-71.txt
pgi8	1720__Bernardo Dovizi da Bibbiena__La Calandria.txt
pgi9	1892__Luigi Capuana__Come l'onda....txt
pgi10	1909__Roberto Bracco__Uno degli onesti.txt
pgi11	1814__Giuseppe Bertini__Dizionario storico-critico degli scrittori di musica e de' più celebri artisti, vol. 2 (of 4).txt
pgi12	1870__Pietro Fanfani__Novelle e ghiribizzi.txt
pgi13	1894__Various__Conferenze tenute a Firenze nel 1896.txt
pgi14	1898__Giovanni Pascoli__Sotto il velame.txt
pgi15	1834__Cesare Cantù__Margherita Pusterla.txt
pgi16	1896__Gabriele D'Annunzio__Le vergini delle rocce.txt
pgi17	1909__Roberto Bracco__La piccola fonte.txt
pgi18	1882__Gerolamo Rovetta__Ninnoli.txt
pgi19	1875__Anna Vertua Gentile__Romanzo d'una signorina per bene.txt
pgi20	1902__Romolo Murri__Il cristianesimo e la religione di domani.txt
pgi21	1813__J.C.L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 11.txt
pgi22	1822__Walter Scott__I Puritani di Scozia, vol. 2.txt
pgi23	1893__Neera__Nel sogno.txt
pgi24	1912__Luigi Arnaldo Vassallo__Ciarle e macchiette.txt
pgi25	1877__Colombi, marchesa__Tempesta e bonaccia.txt
pgi26	1837__Silvio Pellico__Poesie inedite vol. I.txt
pgi27	1929__Giuseppe Mazzini__Scritti di Giuseppe Mazzini, Politica ed Economia, Vol. I.txt
pgi28	1919__Ada Negri__Orazioni.txt
pgi29	1869__Naftalì Herz Weisel (Wessely) and Elia Morpurgo (Sarcher)__Traduzione di Elia Morpurgo de' Discorsi Ebraici.txt
pgi30	1829__Salvatore Di Giacomo__L'ignoto.txt
pgi31	1869__Salvatore Farina__Due amori.txt
pgi32	1917__Annie Vivanti__Vae victis!.txt
pgi33	1880__Antonio Ghislanzoni__Libro serio.txt
pgi34	1885__Matilde Serao__Vita e avventure di Riccardo Joanna.txt
