guit413	1890__Gerolamo Rovetta__Il Tenente dei Lancieri.txt
guit414	1863__Francesco Domenico Guerrazzi__Vita di Andrea Doria, Volume I.txt
guit415	1892__Jarro__La Principessa.txt
guit416	1834__Nocturno Napolitano__Opera nova amorosa, vol. 2.txt
guit417	1825__Ann Radcliffe__I misteri del castello d'Udolfo, vol. 2.txt
guit418	1908__Luciano Zùccoli__L'amore di Loredana.txt
guit419	1879__La Marchesa Colombi__Serate d'inverno.txt
guit420	1889__Alfredo Oriani__Fino a Dogali.txt
guit421	1883__Camillo Antona-Traversi__Danza macàbra.txt
guit422	1920__Arrigo Boito__Novelle e riviste drammatiche.txt
guit423	1920__Alfredo Panzini__Il mondo è rotondo.txt
guit424	1890__Matilde Serao__Piccole anime.txt
guit425	1601__Giambattista Della Porta__La Cintia.txt
guit426	1868__Vittorio Bersezio__La plebe, parte IV.txt
guit427	1876__Valentino Carrera__Un avvocato dell'avvenire.txt
guit428	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo III (of 16).txt
guit429	1877__Giuseppe Giacosa__Acquazzoni in montagna.txt
guit430	1894__Luigi Capuana__Nuove "Paesane".txt
guit431	1885__Ferdinando Gregorovius__Passeggiate per l'Italia, vol. 1.txt
guit432	1847__Cristina Belgioioso__Studi intorno alla storia della Lombardia.txt
guit433	1853__Various__First Italian Readings.txt
guit434	1873__Anton Giulio Barrili__Tra cielo e terra.txt
guit435	1862__Alfredo Panzini__Novelle d'ambo i sessi.txt
guit436	1815__Docteur Jaf [Jean Fauconney] and Pietro Fabiani__Sodoma e Gomorra.txt
guit437	1888__Giuseppe Giacosa__La zampa del gatto.txt
guit438	1828__Ann Radcliffe__I misteri del castello d'Udolfo, vol. 1.txt
guit439	1898__Alfredo Oriani__La disfatta.txt
guit440	1855__Paolo Bettoni__Tre racconti sentimentali.txt
guit441	1919__Marco Praga__La crisi.txt
guit442	1889__Federico De Roberto__Ermanno Raeli.txt
guit443	1837__Silvio Pellico__Poesie inedite vol. I.txt
guit444	1868__Vittorio Bersezio__La plebe, parte III.txt
guit445	1886__Antonio Caccianiga__La famiglia Bonifazio.txt
guit446	1875__Alberto Mario__La camicia rossa.txt
guit447	1898__Giuseppe Giacosa__Impressioni d'America.txt
guit448	1863__Francesco Domenico Guerrazzi__Paolo Pelliccioni, Volume I (of 2).txt
guit449	1864__Ferdinando Petruccelli della Gattina__Il re dei re, vol. 3 (di 4).txt
guit450	1902__Luigi Capuana__Delitto ideale.txt
guit451	1869__Naftalì Herz Weisel (Wessely) and Elia Morpurgo (Sarcher)__Traduzione di Elia Morpurgo de' Discorsi Ebraici.txt
guit452	1876__Antonio Ghislanzoni__In chiave di baritono.txt
guit453	1895__Adolfo Albertazzi__Vecchie storie d'amore.txt
guit454	1877__Anton Giulio Barrili__Una notte bizzarra.txt
guit455	1894__Alberto Boccardi__Il peccato di Loreta.txt
guit456	1840__Silvio Pellico__Poesie scelte.txt
guit457	1884__La Marchesa Colombi__Senz'Amore.txt
guit458	1875__Giuseppe Cesare Abba__Le rive della Bormida nel 1794.txt
guit459	1850__Ferdinando Petruccelli della Gattina__Il Concilio.txt
guit460	1885__Edoardo Scarfoglio__Il libro di Don Chisciotte.txt
guit461	1909__Roberto Bracco__Maternità.txt
guit462	1720__Bernardo Dovizi da Bibbiena__La Calandria.txt
guit463	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 10.txt
guit464	1890__Giulio Caprin__Gli animali alla guerra.txt
guit465	1882__Antonio Ghislanzoni__Libro segreto.txt
guit466	1869__Anton Giulio Barrili__Santa Cecilia.txt
guit467	1909__Roberto Bracco__Il diritto di vivere.txt
guit468	1909__Roberto Bracco__Il perfetto amore.txt
guit469	1912__Annie Vivanti__I divoratori.txt
guit470	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 14 (of 16).txt
guit471	1899__Enrico Castelnuovo__I coniugi Varedo.txt
guit472	1893__Flaminio Servi__Dante e gli Ebrei.txt
guit473	1825__Ann Radcliffe__I misteri del castello d'Udolfo, vol. 4.txt
guit1	1913__Francesco Crispi__Questioni internazionali.txt
guit2	1877__Neera__L'indomani.txt
guit3	1888__Matilde Serao__Fior di passione.txt
guit4	1814__Giuseppe Bertini__Dizionario storico-critico degli scrittori di musica e de' più celebri artisti, vol. 2 (of 4).txt
guit5	1907__Roberto Bracco__Fiori d'arancio.txt
guit6	1913__Gabriele D'Annunzio__Cabiria.txt
guit7	1804__Dante Alighieri__La Divina Commedia di Dante: Purgatorio.txt
guit8	1804__Gasparo Scaruffi__Economisti del cinque e seicento.txt
guit9	1893__Ferdinando Fontana__Nabuco.txt
guit10	1726__Giambattista Della Porta__La tabernaria.txt
guit11	1884__Giosuè Carducci__Conversazioni critiche.txt
guit12	1884__Anton Giulio Barrili__Arrigo il savio.txt
guit13	1919__Ada Negri__Orazioni.txt
guit14	1897__Giuseppe Chiarini__Ugo Foscolo (1778-1827).txt
guit15	1873__Antonio Vismara__Storia delle cinque gloriose giornate di Milano nel 1848.txt
guit16	1921__Adolfo Albertazzi__Top.txt
guit17	1903__Gerolamo Rovetta__Casta diva.txt
guit18	1885__Anton Giulio Barrili__Terra vergine.txt
guit19	1927__Gabriele D'Annunzio__Forse che sì forse che no.txt
guit20	1897__Ernesto Masi__Vincenzo Monti (1754-1828).txt
guit21	1837__Silvio Pellico__Poesie inedite vol. II.txt
guit22	1873__Anton Giulio Barrili__I rossi e i neri, vol. 2.txt
guit23	1874__Salvatore Farina__Fante di picche.txt
guit24	1879__Alfredo Oriani__No.txt
guit25	1850__Giulio Carcano__Damiano.txt
guit26	1792__Vittorio Alfieri__Sofonisba.txt
guit27	1880__Antonio Ghislanzoni__Libro serio.txt
guit28	1895__Salvatore Di Giacomo__A «San Francisco».txt
guit29	1897__Vittorio Fiorini__I Francesi in Italia (1796-1815).txt
guit30	1854__Cesare Monteverde__I demagoghi.txt
guit31	1876__Francesco De Sanctis__Un viaggio elettorale.txt
guit32	1919__Alfredo Panzini__Viaggio di un povero letterato.txt
guit33	1913__Luciano Zùccoli__La freccia nel fianco.txt
guit34	1906__Ferdinando Gregorovius__Passeggiate per l'Italia, Volume 2.txt
guit35	1896__Roberto Bracco__Le disilluse.txt
guit36	1874__Antonio Ghislanzoni__Abrakadabra.txt
guit37	1896__Gabriele D'Annunzio__Le vergini delle rocce.txt
guit38	1885__Matilde Serao__La conquista di Roma.txt
guit39	1840__Cesare Balbo__Novelle.txt
guit40	1919__Alfredo Panzini__Io cerco moglie!.txt
guit41	1831__Walter Scott__I Puritani di Scozia, vol. 3.txt
guit42	1870__Giuseppe Garibaldi__Clelia.txt
guit43	1903__Giovanni Pascoli__La mirabile visione.txt
guit44	1853__Francesco Domenico Guerrazzi__Il secolo che muore, vol. IV.txt
guit45	1855__Memini__Mia.txt
guit46	1601__Giambattista Della Porta__La carbonaria.txt
guit47	1916__Matilde Serao__L'infedele.txt
guit48	1918__Giovanni Boccaccio__Il Comento alla Divina Commedia, e gli altri scritti intorno a Dante, vol. 1.txt
guit49	1898__Giovanni Pascoli__Sotto il velame.txt
guit50	1848__Jacopo Alighieri__Chiose alla cantica dell'Inferno di Dante Alighieri.txt
guit51	1921__Annie Vivanti__Gioia!.txt
guit52	1910__Eugenio Barbarich__La Campagna del 1796 nel Veneto.txt
guit53	1894__Roberto Bracco__Lui lei lui.txt
guit54	1875__Antonio Ceruti__La Seconda e Terza Guerra Punica.txt
guit55	1914__Filippo Tommaso Marinetti__L'aeroplano del papa.txt
guit56	1908__Roberto Bracco__Nellina.txt
guit57	1827__Francesco Domenico Guerrazzi__La battaglia di Benevento.txt
guit58	1726__Dante Alighieri__La Divina Commedia di Dante: Inferno.txt
guit59	1896__Maria Antonietta Torriani Torelli-Viollier__Cara Speranza.txt
guit60	1918__Filippo Tommaso Marinetti__I manifesti del futurismo.txt
guit61	1820__Carlo Botta__Storia della Guerra della Independenza degli Stati Uniti di America, vol. 2.txt
guit62	1880__Enrico Panzacchi__Morti e viventi.txt
guit63	1889__Avancinio Avancini__Novelle lombarde.txt
guit64	1869__Ferdinando Petruccelli della Gattina__Memorie di Giuda, vol. I.txt
guit65	1911__Edmondo De Amicis__Speranze e glorie; Le tre capitali.txt
guit66	1886__Emilio Raga__I drammi de' campi.txt
guit67	1920__Guido da Verona__Sciogli la treccia, Maria Maddalena.txt
guit68	1906__Roberto Bracco__Sperduti nel buio.txt
guit69	1880__Enrico Castelnuovo__Nella lotta.txt
guit70	1772__Carlo Gozzi__La Marfisa bizzarra.txt
guit71	1839__Giovanni Marsili__Notizie del pubblico giardino de' semplici di Padova compilate intorno l'anno 1771.txt
guit72	1911__Federico De Roberto__La messa di nozze; Un sogno; La bella morte.txt
guit73	1813__J.C.L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 11.txt
guit74	1889__Antonio Fogazzaro__Il mistero del poeta.txt
guit75	1878__Anton Giulio Barrili__Lutezia.txt
guit76	1764__Pietro Metastasio__Il sogno di Scipione.txt
guit77	1901__Matilde Serao__Suor Giovanna della Croce.txt
guit78	1843__Sir Walter Scott__La promessa sposa di Lammermoor, Tomo I (of 3).txt
guit79	1876__Auguste Debay__Igiene dei piaceri secondo le età, i temperamenti e le stagioni.txt
guit80	1817__J.-C.-L. Simonde (Jean-Charles-Léonard Simonde) de Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo II.txt
guit81	1906__Ferdinando Gregorovius__Passeggiate per l'Italia, Vol. 3.txt
guit82	1892__Luigi Capuana__Come l'onda....txt
guit83	1906__Guido Carocci__Il Valdarno da Firenze al mare.txt
guit84	1894__Matilde Serao__Gli amanti.txt
guit85	1862__Giuseppe Mazzini__Scritti di Giuseppe Mazzini.txt
guit86	1898__Federico De Roberto__Gli amori.txt
guit87	1871__Ettore Socci__Da Firenze a Digione.txt
guit88	1913__Guido da Verona__L'amore che torna.txt
guit89	1883__Enrico Castelnuovo__Dal primo piano alla soffitta.txt
guit90	1894__Various__Conferenze tenute a Firenze nel 1896.txt
guit91	1909__Roberto Bracco__Nemmeno un bacio.txt
guit92	1890__Giuseppe Giacosa__Tristi Amori.txt
guit93	1919__Alessandro De Stefani__Tristano e l'ombra.txt
guit94	1884__Gabriele d'Annunzio__L'Innocente.txt
guit95	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo V (of 16).txt
guit96	1800__Silvio Pellico__Rafaella.txt
guit97	1834__Nocturno Napolitano__Opera nova amorosa, vol. 1.txt
guit98	1863__Giovanni Berchet__Opere.txt
guit99	1902__Giuseppe Giacosa__Come le foglie.txt
guit100	1880__Cletto Arrighi__Nana a Milano.txt
guit101	1879__Alessandro De Gubernatis__Alessandro Manzoni.txt
guit102	1914__Heinrich von Treitschke__La Francia dal primo impero al 1871.txt
guit103	1817__J.C.L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 9.txt
guit104	1877__Ferdinando Fontana__Poesie e novelle in versi.txt
guit105	1904__Augusto Elia__Ricordi di un garibaldino vol. I.txt
guit106	1882__Gerolamo Rovetta__Ninnoli.txt
guit107	1900__Alfredo Panzini__Piccole storie del mondo grande.txt
guit108	1893__Adolfo Rossi__Nel paese dei dollari.txt
guit109	1890__Various__Gli albori della vita Italiana.txt
guit110	1885__Tommasina Guidi__Riconciliazione.txt
guit111	1847__Emilio De Marchi__Nuove storie d'ogni colore.txt
guit112	1873__R. A. Porati__Una notte fatale.txt
guit113	1877__Mario Rapisardi__Lucifero.txt
guit114	1897__Matilde Serao__Donna Paola.txt
guit115	1887__Salvatore Di Giacomo__'O voto.txt
guit116	1914__Alfredo Panzini__Donne, madonne e bimbi.txt
guit117	1868__Anonymous__Il libro di Sidrach: testo inedito del secolo XIV.txt
guit118	1872__Ferdinando Petruccelli della Gattina__Le notti degli emigrati a Londra.txt
guit119	1824__Defendente Sacchi__La pianta dei sospiri.txt
guit120	1897__Angelo Mosso__Mesmer e il magnetismo.txt
guit121	1894__Roberto Bracco__Un'avventura di viaggio.txt
guit122	1913__Alfredo Oriani__Olocausto.txt
guit123	1873__Anton Giulio Barrili__La legge Oppia.txt
guit124	1899__Paolo Valera__Dal cellulare a Finalborgo.txt
guit125	1814__Giuseppe Bertini__Dizionario storico-critico degli scrittori di musica e de' più celebri artisti, vol. 3 (of 4).txt
guit126	1898__Roberto Bracco__Don Pietro Caruso.txt
guit127	1920__Annie Vivanti__Naja tripudians.txt
guit128	1879__Jean Baptiste Bouvier__Venere ed Imene al tribunale della penitenza: manuale dei confessori.txt
guit129	1726__Giambattista Della Porta__Le commedie - lo astrologo.txt
guit130	1837__Edmondo De Amicis__La vita militare; bozzetti.txt
guit131	1874__Ferdinando Petruccelli della Gattina__I suicidi di Parigi.txt
guit132	1901__Emilio De Marchi__Col fuoco non si scherza.txt
guit133	1874__Edmondo de Amicis__Olanda.txt
guit134	1894__Roberto Bracco__Maschere.txt
guit135	1872__Jules Verne__I Viaggi di Marco Polo.txt
guit136	1910__Alfredo Panzini__La Madonna di Mamà.txt
guit137	1873__Anton Giulio Barrili__Napoleone.txt
guit138	1856__Unknown__Lusitania.txt
guit139	1894__Gianpietro Lucini__Il libro delle figurazioni ideali.txt
guit140	1890__Giovanni Sforza__Garibaldi in toscana nel 1848.txt
guit141	1922__Nino Martoglio__'A vilanza.txt
guit142	1890__Gerolamo Rovetta__I Barbarò vol. II.txt
guit143	1875__Antonio Caccianiga__Il bacio della contessa Savina.txt
guit144	1885__Matilde Serao__Vita e avventure di Riccardo Joanna.txt
guit145	1907__Luigi Capuana__Rassegnazione.txt
guit146	1911__Ada Negri__Dal profondo.txt
guit147	1874__Ferdinando Petruccelli della Gattina__Il Re prega.txt
guit148	1902__Grazia Deledda__Dopo il divorzio.txt
guit149	1887__Girolamo Rovetta__Baby.txt
guit150	1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo V.txt
guit151	1865__Guglielmo Berchet__La Repubblica di Venezia e la Persia.txt
guit152	1834__Nocturno Napolitano__Opera nova amorosa, vol. 3.txt
guit153	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 16 (of 16).txt
guit154	1841__Massimo D'Azeglio__Niccolò de' Lapi.txt
guit155	1879__Gaetano Sangiorgio__Le tre valli della Sicilia.txt
guit156	1911__Salvatore Di Giacomo__Assunta Spina.txt
guit157	1870__Pietro Fanfani__Novelle e ghiribizzi.txt
guit158	1833__Massimo D'Azeglio__Ettore Fieramosca: ossia, La disfida di Barletta.txt
guit159	1817__J.-C.-L. Simonde (Jean-Charles-Léonard Simonde) de Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo I.txt
guit160	1897__Leopoldo Armaroli__La rivoluzione di Milano dell'Aprile 1814.txt
guit161	1895__Guido Pompilj__La Repubblica partenopea.txt
guit162	1883__Gerolamo Rovetta__Sott'acqua.txt
guit163	1886__Giuseppe Giacosa__Novelle e paesi valdostani.txt
guit164	1839__Federico  Frezzi__Il Quadriregio.txt
guit165	1868__Vittorio Bersezio__La plebe, parte II.txt
guit166	1928__Emilio Salgari__La favorita del Mahdi.txt
guit167	1875__Anna Vertua Gentile__Romanzo d'una signorina per bene.txt
guit168	1873__Vittorio Imbriani__Fame usurpate.txt
guit169	1863__Francesco Domenico Guerrazzi__Vita di Andrea Doria, Volume II.txt
guit170	1817__J.C.L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 8.txt
guit171	1889__Primo Uccellini__Memorie di un vecchio carbonaro ravegnano.txt
guit172	1895__Mario Rapisardi__Africa Orrenda.txt
guit173	1893__Francesco Saverio Nitti__La trasformazione sociale.txt
guit174	1884__Ambrogio Bazzero__Storia di un'anima.txt
guit175	1820__Carlo Botta__Storia della Guerra della Independenza degli Stati Uniti di America, vol. 1.txt
guit176	1922__Annie Vivanti__Sorella di Messalina.txt
guit177	1880__Edmondo De Amicis__Ricordi di Londra.txt
guit178	1892__Alfredo Oriani__La lotta politica in Italia, Volume I (of 3).txt
guit179	1922__Nino Martoglio__Cappidazzu paga tuttu.txt
guit180	1888__Giuseppe Giacosa__Resa a discrezione.txt
guit181	1881__Antonio Ghislanzoni__Libro bizzarro.txt
guit182	1872__Lewis Carroll__Le avventure d'Alice nel paese delle meraviglie.txt
guit183	1890__Gerolamo Rovetta__I Barbarò vol. I.txt
guit184	1923__Ugo Mioni__I sogni dell'Anarchico.txt
guit185	1843__Sir Walter Scott__La promessa sposa di Lammermoor, Tomo III (of 3).txt
guit186	1901__Antonio Fogazzaro__Il dolore nell'arte.txt
guit187	1614__Giuseppe Pitrè__La vita in Palermo cento e più anni fa, Volume 1.txt
guit188	1880__La Marchesa Colombi__La cartella N. 4.txt
guit189	1860__Francesco Domenico Guerrazzi__Messere Arlotto Mainardi.txt
guit190	1862__Ferdinando Petruccelli della Gattina__I moribondi del Palazzo Carignano.txt
guit191	1911__Salvatore Di Giacomo__Mattinate napoletane.txt
guit192	1822__Walter Scott__I Puritani di Scozia, vol. 1.txt
guit193	1749__Lodovico Antonio Muratori__Annali d'Italia, vol. 3.txt
guit194	1917__Annie Vivanti__Vae victis!.txt
guit195	1847__Francesco Domenico Guerrazzi__I nuovi tartufi.txt
guit196	1878__Renato Fucini__Napoli a occhio nudo.txt
guit197	1880__Beatrice Speraz__Tre Donne.txt
guit198	1873__Edmondo De Amicis__Spagna.txt
guit199	1829__Salvatore Di Giacomo__L'ignoto.txt
guit200	1817__J.C.L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 12.txt
guit201	1869__Vittorio Bersezio__La plebe, parte I.txt
guit202	1860__Giuseppe Regaldi__La Dora.txt
guit203	1893__Neera__Nel sogno.txt
guit204	1894__Roberto Bracco__Il trionfo.txt
guit205	1907__Luigi Capuana__Cardello.txt
guit206	1881__Anton Giulio Barrili__L'undecimo comandamento.txt
guit207	1721__Pietro Metastasio__L'Endimione.txt
guit208	1811__Anonymous__Costituzione della Repubblica Italiana e Statuti Costituzionali del Regno d'Italia.txt
guit209	1901__Cesare Pascarella__Sonetti.txt
guit210	1904__Giuseppe Pitrè__La vita in Palermo cento e più anni fa, Volume 2.txt
guit211	1843__Sir Walter Scott__La promessa sposa di Lammermoor, Tomo II (of 3).txt
guit212	1917__Luciano Zùccoli__La volpe di Sparta.txt
guit213	1805__Dante Alighieri__La Divina Commedia di Dante: Paradiso.txt
guit214	1929__Giuseppe Mazzini__Scritti di Giuseppe Mazzini, Politica ed Economia, Vol. I.txt
guit215	1927__Argia Sbolenfi__Rime di Argia Sbolenfi.txt
guit216	1922__Roberto Bracco__I pazzi.txt
guit217	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo IV (of 16).txt
guit218	1844__Giuseppe Rovani__Valenzia Candiano.txt
guit219	1874__Anton Giulio Barrili__Castel Gavone.txt
guit220	1885__Giuseppe Pitrè__Avvenimenti faceti.txt
guit221	1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo VI.txt
guit222	1876__Enrico Castelnuovo__Nuovi racconti.txt
guit223	1875__Vittorio Bersezio__La testa della vipera.txt
guit224	1895__Alfredo Panzini__Gli ingenui.txt
guit225	1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo II.txt
guit226	1905__Filippo Tommaso Marinetti__Democrazia futurista.txt
guit227	1867__Giuseppe Garibaldi__I Mille.txt
guit228	1907__Roberto Bracco__I fantasmi.txt
guit229	1894__Roberto Bracco__Infedele.txt
guit230	1843__Michele Amari__La guerra del Vespro Siciliano vol. 1.txt
guit231	1865__Francesco Crispi__Garibaldi.txt
guit232	1907__Nicolò Papadopoli Aldobrandini__Le monete di Venezia descritte ed illustrate da Nicolò Papadopoli Aldobrandini, v. 1.txt
guit233	1832__Giuseppe Mazzini__La Giovine Italia.txt
guit234	1917__Guido da Verona__Mimi Bluette fiore del mio giardino.txt
guit235	1892__Ada Negri__Esilio.txt
guit236	1913__Guido da Verona__La vita comincia domani.txt
guit237	1921__Filippo Tommaso Marinetti__L'alcòva d'acciaio.txt
guit238	1883__Alfredo Oriani__Quartetto.txt
guit239	1869__Gaetano Sanvittore__I misteri del processo Monti e Tognetti.txt
guit240	1874__Salvatore Farina__Carta bollata.txt
guit241	1898__Levi, David__Ahasvero nell'Isola del Diavolo.txt
guit242	1877__Giuseppe Giacosa__Storia vecchia.txt
guit243	1853__Francesco Domenico Guerrazzi__Beatrice Cenci.txt
guit244	1872__Luigi Capuana__Il nemico è in noi.txt
guit245	1873__Giuseppe Giacosa__Non dir quattro se non l'hai nel sacco.txt
guit246	1909__Alfredo Panzini__Il 1859 da Plombières a Villafranca.txt
guit247	1890__Enrico Panzacchi__La musica.txt
guit248	1873__Valentino Carrera__Capitale e mano d'opera.txt
guit249	1889__Federico De Roberto__Documenti Umani.txt
guit250	1874__Antonio Ghislanzoni__Racconti e novelle.txt
guit251	1830__Cesare Balbo__Della storia d'Italia, v. 1-2.txt
guit252	1918__Alfredo Oriani__Ombre di occaso.txt
guit253	1873__Anton Giulio Barrili__L'olmo e l'edera.txt
guit254	1864__Ferdinando Petruccelli della Gattina__Il re dei re.txt
guit255	1834__Leonardo Manin__Illustrazione delle medaglie dei dogi di Venezia denominate Oselle.txt
guit256	1802__Vittorio Alfieri__Ottavia.txt
guit257	1864__Ferdinando Petruccelli della Gattina__Il re dei re, vol. 4 (di 4).txt
guit258	1909__Roberto Bracco__Una donna.txt
guit259	1884__Matilde Serao__Cristina.txt
guit260	1912__Alfredo Panzini__Che cosa è l'amore?.txt
guit261	1880__Valentino Carrera__Gli ultimi giorni di Goldoni.txt
guit262	1895__Various__Bollettino del Club Alpino Italiano 1895-96.txt
guit263	1898__Luigi Capuana__Gli 'ismi' contemporanei.txt
guit264	1873__Anton Giulio Barrili__Raggio di Dio.txt
guit265	1905__Alessandro Manzoni__Brani inediti dei Promessi Sposi.txt
guit266	1918__Gabriele d'Annunzio__La Gioconda.txt
guit267	1819__Teofilo Folengo__Le maccheronee.txt
guit268	1908__Ada Negri__Maternità.txt
guit269	1814__Giuseppe Bertini__Dizionario storico-critico degli scrittori di musica e de' più celebri artisti, vol. 4 (of 4).txt
guit270	1899__Luigi Capuana__Cronache Letterarie.txt
guit271	1601__Giambattista Della Porta__Gli duoi fratelli rivali.txt
guit272	1785__Ferdinando Martini__Donne, salotti e costumi.txt
guit273	1876__Michele Lessona__Carlo Darwin.txt
guit274	1912__Luigi Arnaldo Vassallo__Ciarle e macchiette.txt
guit275	1882__Gerolamo Rovetta__Mater dolorosa.txt
guit276	1904__Anton Giulio Barrili__Il ponte del paradiso.txt
guit277	1897__E. Melchior de Vogüé__Il Regno d'Etruria.txt
guit278	1883__Antonio Ghislanzoni__Libro proibito.txt
guit279	1922__Filippo Tommaso Marinetti__Il tamburo di fuoco.txt
guit280	1921__Umberto Fracchia__Il perduto amore.txt
guit281	1836__Gabriello Chiabrera__Amedeide.txt
guit282	1893__Arturo Bianchi__I ladri della pace.txt
guit283	1871__Valentino Carrera__La quaderna di Nanni.txt
guit284	1771__Nicola Francesco Haym__Amadigi di Gaula.txt
guit285	1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 15 (of 16).txt
guit286	1895__Ada Negri__Tempeste.txt
guit287	1848__Francesco Domenico Guerrazzi__Lo assedio di Roma.txt
guit288	1892__Paolo Mantegazza__L'arte di prender marito.txt
guit289	1904__Unknown__Fiore di leggende.txt
guit290	1815__William Shakespeare__La Tempesta.txt
guit291	1892__Ada Negri__Fatalità.txt
guit292	1817__J.C.L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 13.txt
guit293	1822__Walter Scott__I Puritani di Scozia, vol. 2.txt
guit294	1895__Manfredo Cagni__Egitto.txt
guit295	1814__Giuseppe Bertini__Dizionario storico-critico degli scrittori di musica e de' più celebri artisti, vol. 1 (of 4).txt
guit296	1853__Thomas Babington Macaulay__Storia d'Inghilterra, vol 2.txt
guit297	1886__Anton Giulio Barrili__La montanara.txt
guit298	1909__Roberto Bracco__Ad armi corte.txt
guit299	1834__Cesare Cantù__Margherita Pusterla.txt
guit300	1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo I.txt
guit301	1900__Giuseppe Giacosa__Diritti dell'Anima.txt
guit302	1882__Ida Baccini__Lezioni e Racconti per i bambini.txt
guit303	1910__Roberto Bracco__Il piccolo santo.txt
guit304	1611__Accademici Intronati di Siena__Gl'ingannati.txt
guit305	1925__Alfredo Oriani__La lotta politica in Italia, Volume II (of 3).txt
guit306	1875__Anton Giulio Barrili__La notte del Commendatore.txt
guit307	1885__Francesco Domenico Guerrazzi__Il secolo che muore, vol. III.txt
guit308	1886__Gabriele D'Annunzio__San Pantaleone.txt
guit309	1883__Antonio Ghislanzoni__La contessa di Karolystria.txt
guit310	1897__Roberto Bracco__La fine dell'amore.txt
guit311	1868__Luigi Gualdo__La gran rivale.txt
guit312	1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo IV.txt
guit313	1918__Ercole Luigi Morselli__Storie da ridere.... e da piangere.txt
guit314	1885__Luigi Gualdo__Le nostalgie.txt
guit315	1909__Roberto Bracco__Fotografia senza.... - Notte di neve - La chiacchierina.txt
guit316	1889__Alfredo Oriani__Al di là.txt
guit317	1876__Edmondo De Amicis__Marocco.txt
guit318	1894__Roberto Bracco__Non fare ad altri....txt
guit319	1886__Gabriele D'Annunzio__Isaotta Guttadàuro ed altre poesie.txt
guit320	1858__Michelangelo Buonarroti__Le lettere di Michelangelo Buonarroti.txt
guit321	1913__Romolo Murri__Il partito radicale e il radicalismo italiano.txt
guit322	1890__Michele Longo__Psicologia criminale.txt
guit323	1911__Filippo Tommaso Marinetti__Distruzione.txt
guit324	1819__Cesare Lucchesini__Della illustrazione delle lingue antiche e moderne e principalmente dell'italiana.txt
guit325	1885__Napoleone Colajanni__Gli avvenimenti di Sicila e le loro cause.txt
guit326	1894__Gerolamo Rovetta__La baraonda.txt
guit327	1894__Matilde Serao__Le Amanti.txt
guit328	1875__Salvatore Farina__Amore bendato.txt
guit329	1879__Matilde Serao__Dal vero.txt
guit330	1898__Giovanni Pascoli__Minerva oscura.txt
guit331	1886__Guelfo Guelfi__Dal molino di Cerbaia a Cala Martina.txt
guit332	1892__Francesco Crispi__Politica estera.txt
guit333	1925__Federico De Roberto__Spasimo.txt
guit334	1897__Angiolo Silvio Novaro__La rovina.txt
guit335	1895__Neera__L'Amuleto.txt
guit336	1879__Edmondo De Amicis__Ricordi di Parigi.txt
guit337	1819__Carlo Botta__Storia della Guerra della Independenza degli Stati Uniti di America, vol. 3.txt
guit338	1844__Francesco Domenico Guerrazzi__Isabella Orsini, duchessa di Bracciano.txt
guit339	1870__Giuseppe Garibaldi__Cantoni il volontario.txt
guit340	1792__Vittorio Alfieri__Agide.txt
guit341	1902__Luigi Barzini__L'Argentina vista come è.txt
guit342	1881__Anton Giulio Barrili__Il ritratto del diavolo.txt
guit343	1848__Massimo D'Azeglio__Dell'Emancipazione civile degl'Israeliti.txt
guit344	1892__Alfredo Oriani__La lotta politica in Italia, Volume III (of 3).txt
guit345	1871__Anton Giulio Barrili__I rossi e i neri, vol. 1.txt
guit346	1909__Roberto Bracco__La piccola fonte.txt
guit347	1864__Ferdinando Petruccelli della Gattina__Il re dei re, vol. 2 (di 4).txt
guit348	1895__Jolanda__Dal mio verziere.txt
guit349	1909__Roberto Bracco__Uno degli onesti.txt
guit350	1845__Valentino Carrera__Dedica - Scarabocchio.txt
guit351	1896__Antonio Negri__In gondoleta.txt
guit352	1869__Salvatore Farina__Due amori.txt
