dtak1	schulz_reise0201_1795.txt
dtak2	heinse_ardinghello02_1787.txt
dtak3	hartmann_posten_1868.txt
dtak4	berg_ostasien01_1864.txt
dtak5	birken_gespraechspiel_1665.txt
dtak6	goethe_divan_1819.txt
dtak7	bossmann_gvinea_1708.txt
dtak8	nietzsche_zarathustra01_1883.txt
dtak9	wallenrodt_fritz01_1800.txt
dtak10	huber_reisejournal_1811.txt
dtak11	meyer_jenatsch_1876.txt
dtak12	vischer_aesthetik0202_1848.txt
dtak13	berg_ostasienzoologie02_1867.txt
dtak14	paul_hesperus03_1795.txt
dtak15	wundt_medizinische_1867.txt
dtak16	stein_verwaltungslehre03_1867.txt
dtak17	gottsched_pietisterey_1736.txt
dtak18	zachariae_schriften01_1763.txt
dtak19	boelsche_liebesleben03_1903.txt
dtak20	bodmer_sammlung04_1742.txt
dtak21	bunge_vegetarianismus_1885.txt
dtak22	weigel_moralweissheit_1674.txt
dtak23	schulz_reise03_1795.txt
dtak24	scheffel_ekkehard_1855.txt
dtak25	rapsilber_reichstagsgebaeude_1895.txt
dtak26	thomasius_ausuebungvernunfftlehre_1691.txt
dtak27	varnhagen_denkwuerdigkeiten01_1837.txt
dtak28	seip_gesundbrunnen_1717.txt
dtak29	reinkingk_policey_1653.txt
dtak30	rueckert_brahmane02_1837.txt
dtak31	weirauch_dellaragione_1673.txt
dtak32	unzer_erstegruende_1771.txt
dtak33	lambert_organon02_1764.txt
dtak34	thaer_landwirthschaft01_1809.txt
dtak35	schopenhauer_eyck01_1822.txt
dtak36	swedenborg_schriften03_1776.txt
dtak37	beseler_kommentar_1851.txt
dtak38	goerres_revolution_1819.txt
dtak39	santaclara_mercks_1680.txt
dtak40	hebbel_magdalene_1844.txt
dtak41	levezow_iphigenia_1805.txt
dtak42	cancrin_beschreibung_1767.txt
dtak43	gellert_leben01_1747.txt
dtak44	tieck_lovell01_1795.txt
dtak45	storm_immensee_1852.txt
dtak46	hobrecht_polytechnikum_1878.txt
dtak47	arent_dichtercharaktere_1885.txt
dtak48	mueller_kunst_1830.txt
dtak49	goethe_leben03_1814.txt
dtak50	buerger_gedichte_1778.txt
dtak51	alexis_ruhe03_1852.txt
dtak52	pufendorf_einleitung_1691.txt
dtak53	herder_humanitaet01_1793.txt
dtak54	lessing_minna_1767.txt
dtak55	micraelius_pommernland06_1639.txt
dtak56	gundling_discours_1733.txt
dtak57	campe_theophron02_1783.txt
dtak58	fouque_undine_1811.txt
dtak59	stein_verwaltungslehre02_1866.txt
dtak60	humboldt_aequinoktial02_1859.txt
dtak61	gessner_buchdruckerkunst03_1741.txt
dtak62	platen_gabel_1826.txt
dtak63	pocci_komoedienbuechlein03_1869.txt
dtak64	lessing_fabeln_1759.txt
dtak65	huber_revival_1862.txt
dtak66	voss_oduessee_1781.txt
dtak67	goethe_wahlverw02_1809.txt
dtak68	hirschfeld_gartenkunst4_1782.txt
dtak69	richardson_clarissa07_1751.txt
dtak70	wolff_naturwuerckungen_1723.txt
dtak71	zinzendorf_christlichelehre_1725.txt
dtak72	kotzebue_erinnerungen02_1804.txt
dtak73	george_seele_1897.txt
dtak74	richardson_clarissa08_1753.txt
dtak75	gotthelf_sagen_1842.txt
dtak76	eckermann_goethe01_1836.txt
dtak77	haller_anfangsgruende05_1772.txt
dtak78	marperger_hutmacher_1719.txt
dtak79	gleim_versuch02_1745.txt
dtak80	laband_staatsrecht01_1876.txt
dtak81	schloezer_universalhistorie02_1773.txt
dtak82	pancovius_herbarium_1656.txt
dtak83	nestroy_lumpacivagabundus_1835.txt
dtak84	thaer_landwirthschaft04_1812.txt
dtak85	boelsche_liebesleben02_1900.txt
dtak86	gutzkow_charaktere_1835.txt
dtak87	schwab_sagen03_1840.txt
dtak88	nn_jaeger_1848.txt
dtak89	berg_ostasienzoologie01_1876.txt
dtak90	melander_jocoseria01_1605.txt
dtak91	valentin_hochzeit_1616.txt
dtak92	neumark_lustgarten_1666.txt
dtak93	hirschfeld_gartenkunst3_1780.txt
dtak94	arndt_christentum01_1610.txt
dtak95	froelich_virginia01_1820.txt
dtak96	anthus_esskunst_1838.txt
dtak97	alexis_ruhe01_1852.txt
dtak98	schuchardt_lautgesetze_1885.txt
dtak99	jhering_recht03_1865.txt
dtak100	brehm_thierleben01_1864.txt
dtak101	wanderley_bauconstructionslehre02_1878.txt
dtak102	reichart_landschatz05_1754.txt
dtak103	thiers_david_1827.txt
dtak104	hoffmann_elixiere01_1815.txt
dtak105	polenz_buettnerbauer_1895.txt
dtak106	meissner_krimi_1796.txt
dtak107	brehm_thierleben06_1869.txt
dtak108	cantemir_geschichte_1745.txt
dtak109	glueck_pandecten02verbesserungen_1800.txt
dtak110	greflinger_krieg_1657.txt
dtak111	zachariae_schriften02_1763.txt
dtak112	valentinus_occulta_1603.txt
dtak113	herder_geschichte02_1785.txt
dtak114	nn_lissabon2_1756.txt
dtak115	weckherlin_gedichte_1641.txt
dtak116	veitschlegel_florentin_1801.txt
dtak117	stifter_steine02_1853.txt
dtak118	schiller_naive02_1795.txt
dtak119	arndt_christentum04_1610.txt
dtak120	goethe_wahlverw01_1809.txt
dtak121	nn_verbesserungen_1744.txt
dtak122	bruemmer_lexikon04_1913.txt
dtak123	nn_turnkunst01_1843.txt
dtak124	bismarck_erinnerungen01_1898.txt
dtak125	sperander_negotiant_1706.txt
dtak126	hilbert_mathematische_1900.txt
dtak127	mayer_verwaltungsrecht02_1896.txt
dtak128	rudolphi_erziehung01_1807.txt
dtak129	boelsche_liebesleben01_1898.txt
dtak130	dahlmann_politik_1835.txt
dtak131	paul_flegeljahre04_1805.txt
dtak132	szentivanyi_ketzereylehren_1703.txt
dtak133	berg_ostasien03_1873.txt
dtak134	glauber_furni03_1648.txt
dtak135	herwegh_gedichte02_1843.txt
dtak136	thomasius_discours_1690.txt
dtak137	bruemmer_lexikon01_1913.txt
dtak138	chladni_klang_1787.txt
dtak139	niethammer_philantropinismus_1808.txt
dtak140	gall_untersuchungen_1791.txt
dtak141	wagner_zukunft_1850.txt
dtak142	wezel_belphegor01_1776.txt
dtak143	clausewitz_krieg03_1834.txt
dtak144	herder_humanitaet04_1794.txt
dtak145	goethe_farbenlehre02_1810.txt
dtak146	lehmann_versuch_1756.txt
dtak147	zeiller_centuria02_1659.txt
dtak148	bodmer_sammlung10_1743.txt
dtak149	stieve_hoffceremoniel_1715.txt
dtak150	paul_flegeljahre01_1804.txt
dtak151	sarganeck_unzucht_1740.txt
dtak152	weigel_gueldenergriff_1613.txt
dtak153	forster_niederrhein01_1791.txt
