dr1	kess045naar01_01.nederlab.folia.txt
dr2	hade002werk02_01.nederlab.folia.txt
dr3	sche039kerm01_01.nederlab.folia.txt
dr4	_sur001183601_01.nederlab.folia.txt
dr5	loos005leve03_01.nederlab.folia.txt
dr6	post026calv01_01.nederlab.folia.txt
dr7	_gid001186901_01.nederlab.folia.txt
dr8	_nee003190401_01.nederlab.folia.txt
dr9	dixh002repe01_01.nederlab.folia.txt
dr10	snel011inde01_01.nederlab.folia.txt
dr11	twai001erfg01_01.nederlab.folia.txt
dr12	colu008hist01_01.nederlab.folia.txt
dr13	buys009nlee01_01.nederlab.folia.txt
dr14	lief001uitd01_01.nederlab.folia.txt
dr15	_gid001191201_01.nederlab.folia.txt
dr16	gerd001uitd03_01.nederlab.folia.txt
dr17	sche034berg01_01.nederlab.folia.txt
dr18	rome003pcho01_01.nederlab.folia.txt
dr19	_col001coll01_01.nederlab.folia.txt
dr20	_vad003184601_01.nederlab.folia.txt
dr21	post003rein01_01.nederlab.folia.txt
dr22	razo001aard01_01.nederlab.folia.txt
dr23	heer001psal01_01.nederlab.folia.txt
dr24	_mer010merk01_01.nederlab.folia.txt
dr25	quin031agri02_01.nederlab.folia.txt
dr26	_sur001192001_01.nederlab.folia.txt
dr27	toll003zang01_01.nederlab.folia.txt
dr28	pitt005derd01_01.nederlab.folia.txt
dr29	_gid001192001_01.nederlab.folia.txt
dr30	_gro005groo01_01.nederlab.folia.txt
dr31	wolb002slav01_01.nederlab.folia.txt
dr32	busk001litt22_01.nederlab.folia.txt
dr33	woen003lant02_01.nederlab.folia.txt
dr34	schi018sinj01_01.nederlab.folia.txt
dr35	_taa008191101_01.nederlab.folia.txt
dr36	boek019uitm01_01.nederlab.folia.txt
dr37	gort004eend02_01.nederlab.folia.txt
dr38	vrie056opme01_01.nederlab.folia.txt
dr39	gerh006aest01_01.nederlab.folia.txt
dr40	_tij007tijl01_01.nederlab.folia.txt
dr41	_kla004klag01_01.nederlab.folia.txt
dr42	anto001gely02_01.nederlab.folia.txt
dr43	_jaa001178401_01.nederlab.folia.txt
dr44	robi001nede01_01.nederlab.folia.txt
dr45	wit_001orph01_01.nederlab.folia.txt
dr46	jonc006rose01_01.nederlab.folia.txt
dr47	witm001alst01_01.nederlab.folia.txt
dr48	rasp001kluc01_01.nederlab.folia.txt
