Book	Smell_Word	Smell_Source	Quality	Full_Sentence
abc1	zeliše	kruh		Tukaj v mrazu niso nič kurili , po noči niso imeli nikake luči in jedli so samo kruh in nekako zeliše .
abc1	duh		Hudi	Hudi duh odvrača človeka od sv .
abc1	brez dišave			) Tako govori sam večni Bog ; jaz pa pristavim , kar je rekla nek sama Marija devica nekemu človeku , ki je scer roženkranc , pa grehu udan , opravljal ; rekla je , namreč : „ IIočeš , da bo tvoja molitev nebeški kraljici všeč , nikar ji ne nosi ovelih cvetlicic , ampak spleti ji venec iz lepih in živih rož ; zakaj tiste , ktere daruješ , so brez dišave , brez svitlobe """" .
abc1	dišavo	cvetlice		O sveti Duh , ogrej in oživi le tri cvetlice s sedmerim žarkom svoje gnade , da bolj in bolj cvetijo in s svojo dišavo vse serca napolnujejo ! Razlaga .
abc1	dišeči		lepo	so nam priče , kako dragi so Bogu mladi duhovi , oni so velikokrat omenjeni pervenci , lepo dišeči darovi , nad katerimi ima nebeški Oče svoje dopadanje .
abc1	dišeče	cvetlice	lepo	Tri svitle in lepo dišeče cvetlice sem vam dans podal .
abc1	dišeče	cvetlice	lepo	Tri svitle in lepo dišeče cvetlice sem vam dans podal .
abc2	ovohalo	to jed		Nekaj jih je ovohalo to jed , torej priderejo v njeno hišo in jo umorili žugajo , če jim jesti ne da .
abc3	diši|dišeča	rožica	Prijetno|Prijetno	Vijolica mala In nizke rasti , Je rožica zala , Prijetno diši ; Pa pride ji čaS , Ki vniči njen kras ! Je roža rudeČa , Ko vččerni žar , Prijetno dišeča , Nam kinČa oltar ; Al pride ji čas , Ki vniči njen kras ! 3 .
abc3	diši|dišeča	rožica	Prijetno|Prijetno	Vijolica mala In nizke rasti , Je rožica zala , Prijetno diši ; Pa pride ji čaS , Ki vniči njen kras ! Je roža rudeČa , Ko vččerni žar , Prijetno dišeča , Nam kinČa oltar ; Al pride ji čas , Ki vniči njen kras ! 3 .
abc4	dišeče	pismice	lično	Ni mu dolgo čakati , kajti že tretji dan potrka nekdo na vrata njegove sobe in položi lično , dišeče pismice z njegovim napisom na mizo .
abc4	dišeče	pismice	lično	Ni mu dolgo čakati , kajti že tretji dan potrka nekdo na vrata njegove sobe in položi lično , dišeče pismice z njegovim napisom na mizo .
abc4	duh		dober	V prvem tvenutku hoče Miko šiniti kviško in izgovarjati svojo nerodnost , kajti to mu je bilo jasno , da je na mačko sedel ; pa dober duh mu zašepeta na ušesa , da jo potem tudi pogubljen , ker o nikomur se še ni slišalo , da bi mu bilo kdaj odpuščeno , če je to mačko le po strani pogledal .
