Pos	Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Emotion	Emotion_Type	Emotion_Sentiment	Emotion_Other	Title	Annotator	Sentence
40-28	neige	neige | scintillement des étoiles | glace | rosée du matin | prémices de l ’ aube | ceux										sourire de l ’ azur	Joy	Positive		002F Maeterlinck 1907 L'intelligence des fleurs.tsv	pasquale.tsv	Comme\rnous sommes sur le point de saisir ceux de la pluie ou du crépuscule,\rpourquoi n’arriverions-nous pas à démêler et à fixer le parfum de la\rneige, de la glace, de la rosée du matin, des prémices de l’aube, du\rscintillement des étoiles?
41-5	parfum	son | nuage qui plane | murmure de l ’ eau | rayon de lune			inconcevable					dans l ’ espace		sourire de l ’ azur	Joy	Positive		002F Maeterlinck 1907 L'intelligence des fleurs.tsv	pasquale.tsv	Tout doit avoir son parfum, encore\rinconcevable, dans l’espace, même un rayon de lune, un murmure de l’eau,\run nuage qui plane, un sourire de l’azur...
3-44	odeur		bouche		puante | pesant | pensif | malicieux							Triste | dolent | convoiteux | convoiteux | Triste | dolent	Sadness | Sadness | Desire | Desire | Sadness | Sadness	Negative | Negative | Negative | Negative | Negative | Negative	 |  |  |  |  | 	003F Anonymous 1665 Le grand calendrier et compost des bergers.tsv	pasquale.tsv	Qui sous luy est né par droicture,Est plein de mauuaise mil ceA vil & ord mastier propice,Et propre pour cuirs courroyerEt pour toutes choses ouurer,De pain & de chair grand mátgeurEn sa bouche puante odeur,pesant, pensif, malicieuxTriste dolent & convoiteux,De science mal est apprisDérober ou battre repris,Cheueux a noirs & bien agusEt si n’est point trop fort barbuPetits yeux caut & seducteurVisage maigre, grand menteur,Pour secret assez conuenableEt donner conseil prositable,Sçaura parler choses antiquesHistoires, batailles, cronicques,Grosses espaules bas deuantMal langagé, mal aduenant,Grosses espaules bas deuantMal langagé, mal aduenant,Grosses leures, noire couleurEt celle qui suit est meilieur,Si fortune ne luy faict guerreGrand amasseur sera de terre,Et sera grosse nourriture,Basse sera sa regardeure,N’aymera gueres volontiersNy les sermons ny les montiers,Pays cheminera loingtainsBon sera garder de ses mains.
3-44	odeur		bouche		puante | pesant | pensif | malicieux							Triste | dolent | convoiteux | Triste | dolent | convoiteux	Sadness | Sadness | Desire | Sadness | Sadness | Desire	Negative | Negative | Negative | Negative | Negative | Negative	 |  |  |  |  | 	003F Anonymous 1665 Le grand calendrier et compost des bergers.tsv	pasquale.tsv	Qui sous luy est né par droicture,Est plein de mauuaise mil ceA vil & ord mastier propice,Et propre pour cuirs courroyerEt pour toutes choses ouurer,De pain & de chair grand mátgeurEn sa bouche puante odeur,pesant, pensif, malicieuxTriste dolent & convoiteux,De science mal est apprisDérober ou battre repris,Cheueux a noirs & bien agusEt si n’est point trop fort barbuPetits yeux caut & seducteurVisage maigre, grand menteur,Pour secret assez conuenableEt donner conseil prositable,Sçaura parler choses antiquesHistoires, batailles, cronicques,Grosses espaules bas deuantMal langagé, mal aduenant,Grosses espaules bas deuantMal langagé, mal aduenant,Grosses leures, noire couleurEt celle qui suit est meilieur,Si fortune ne luy faict guerreGrand amasseur sera de terre,Et sera grosse nourriture,Basse sera sa regardeure,N’aymera gueres volontiersNy les sermons ny les montiers,Pays cheminera loingtainsBon sera garder de ses mains.
1-58	puanteur	corps mort		Ange	aucune					dans le chemin						004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
1-72	parfumé	ieune muguet		Ange		se bouchant les narines										004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
1-107	puante	charongne		Hermite								puante | rien sentir de mal | ne fist mine de sentir	Smell_Word | Disgust | Trust	 | Positive | Neutral	 |  | 	004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
1-130	parfumé	ieune homme		Hermite	bien											004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
4-7	puantes	vapeurs			puantes | mauuaises					d icy bas						004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	mes freres pecheurs, combien depuantes & mauuaises vapeurs montentd icy bas, qui desplaisent à Dieu, aux nges,aux Saincts, & Sainctes de Paradis:Et Iesus Christ t’illuminera, voila vn autregrand effect du peché, c’est qu’il aueugle,Il est vray ement ainsi pecheurs que vousne voyez pas la tres-agreable lumiere, Ettomberent de ses yeux comme des escailles, &recout la veuë, escrit sainct Luc és Actesdes Apostres, parlant de S.
1-58	puanteur	corps mort		Ange	aucune					dans le chemin		ne fist mine de sentir	Trust	Neutral		004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
1-72	parfumé	ieune muguet		Ange		se bouchant les narines										004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
1-107	puante	charongne		Hermite								puante | rien sentir de mal | puante	Smell_Word|Disgust | Disgust | Smell_Word|Disgust	Negative | Positive | Negative	 |  | 	004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
1-130	parfumé	ieune homme		Hermite	bien											004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	Nous auousés vies de nos Peres vn exempleà ce propros, d’vn Ange qui c iduisoitvn bon Hermite à dessein de le rendre capablede la consideration das Iugemensde Dieu, ils passerent prés vn corps mortestendu dans le chemin, l’Ange passant nefist mine de sentir aucune puanteur, toutincontinent apres ils rencontrerent vnieune muguet bien peigné, & parfumé,l’Ange à son abord se print au nez, se bouchantles narines, l’Hermite aduisa cela,& s’enquist que vouloit dire que rencontrantvne charongne puante il n’auoit pasfaict semblant de rien sentir de mal, &abordant ce ieune homme si bien ciueté& parfumé, il s’estoit bouché le nez?
4-7	puantes	vapeurs			puantes | mauuaises					d icy bas						004F Anonymous 1678 Les sept trompettes spirituelles.tsv	pasquale.tsv	mes freres pecheurs, combien depuantes & mauuaises vapeurs montentd icy bas, qui desplaisent à Dieu, aux nges,aux Saincts, & Sainctes de Paradis:Et Iesus Christ t’illuminera, voila vn autregrand effect du peché, c’est qu’il aueugle,Il est vray ement ainsi pecheurs que vousne voyez pas la tres-agreable lumiere, Ettomberent de ses yeux comme des escailles, &recout la veuë, escrit sainct Luc és Actesdes Apostres, parlant de S.
3-27	exhalaisons	eaux stagnantes				se répandent au loin				cloaque | au tournant de la rue de Charenton , et de celle de Reuilly , sur les routes de Champagne et de Lyon , et qui se prolonge jusqu ’ à la barrière des Poules	en été	alarme	Fear	Negative		011F Mavidal 1789 Archives Parlamentaires - Paris Hors Les Murs.tsv	pasquale.tsv	Ce cloaque s’accroît et se creuse chaque jour par le poids énorme des voitures ; ces eaux stagnantes occasionnent, en été, des exhalaisons qui se répandent au loin, et il en résulte dans l’hiver un amas de glaces également dangereux pour les gens à pied et les chevaux.
11-8	odeur	cétte plante			aromatique | très forte							heureuse	Joy	Positive		018F Anonymous 1794 Courier du Pas-de-Calais.tsv	pasquale.tsv	Chaque partie de cétte plante exhale une odeur aromatique très forte, capiteuse, et du goût le plus âcre.
2-15	l'air		l'air								quelquefois | Elles	pestilentiel | pestilentiel	Disgust | Disgust	Negative | Negative	 | 	024F Voltaire 1772 Questions sur l'Encyclopedie.tsv	pasquale.tsv	Si on leur objecte que l'air est quelquefois pestilentiel, c'est bien plutôt des exhalaisons qu'on doit le dire.
3-1	Elles	toutes les plantes nuisibles | soufre | vitriol								la campagne de Rome						024F Voltaire 1772 Questions sur l'Encyclopedie.tsv	pasquale.tsv	Elles portent avec elles des parties de soufre, de vitriol, d'arsenic et de toutes les plantes nuisibles.
9-14	exhalaisons		l'air		funestes					la campagne de Rome						024F Voltaire 1772 Questions sur l'Encyclopedie.tsv	pasquale.tsv	Il se chargera, dit-on, dans la campagne de Rome de ces exhalaisons funestes, et n'en trouvant pas à Frescati il deviendra plus salutaire.
3-51	odeur	il	leur									détestable | détestable | qui produit les effets les plus merveilleux	Disgust | Disgust | Surprise	Negative | Negative | Positive	 |  | 	027F Tessier 1772 Institut national des sciences et arts.tsv	pasquale.tsv	Frais , il brûle , il corrode ; sortant des latrines, il .est encore plus dangereux; seul et sans mélange , c'est , dans la première année , le destructeur de la végétation ; s'il ne détruit pas les plantes qu'il engraisse, il leur communique une odeur et une saveur détestable.
4-23	l'odeur	bierre		Frédéric Hofman					faite avec de l'orge produite dans un champ fumé avec cet engrais			trés-désagréable	Disgust			027F Tessier 1772 Institut national des sciences et arts.tsv	pasquale.tsv	Frédéric Hofman rapporte que la bierre faite avec de l'orge produite dans un champ fumé avec cet engrais , en avoit conservé l'odeur, et que son -goût étoit trés-désagréable.
7-14	odeur		grain													027F Tessier 1772 Institut national des sciences et arts.tsv	pasquale.tsv	La sève n'avoit 'pas chargé dans le grain les principes de cette odeur , il se les étoit seulement appropriés à l'extérieur , de la même manière que le raisin contracte l'odeur du souci ou de l'aristoloche qui croissent dans les vignes.
7-33	l'odeur	souci | l'aristoloche	raisin							dans les vignes						027F Tessier 1772 Institut national des sciences et arts.tsv	pasquale.tsv	La sève n'avoit 'pas chargé dans le grain les principes de cette odeur , il se les étoit seulement appropriés à l'extérieur , de la même manière que le raisin contracte l'odeur du souci ou de l'aristoloche qui croissent dans les vignes.
13-28	odeur			MM . Cadet , Parmentier et Laborde	moindre				moyens de le transposer			ni la plus légère répugnance	Disgust	Positive		027F Tessier 1772 Institut national des sciences et arts.tsv	pasquale.tsv	Cadet, Parmentier et Laborde , dans l'ouvrage cité au mot « aisance., indiquent les moyens de le transposer sans qu'il en résulte la moindre odeur, ni la plus légère répugnance.
