liber1	1966__Alberti_Leon_Battista__Profugiorum_ab_rumna_libri_III.txt
liber2	1783__Wessely_Naphtali_Hirz__Traduzione_di_Elia_Morpurgo_dediscorsi_ebraici_di_tolleranza_e_felicit_diretti_da_Naftal_Herz_Weisel.txt
liber3	1963__Pukin_Aleksandr_Sergeevi__Dubrovskij.txt
liber4	1626__Grassi_Orazio_alias_Lothario_Sarsi__Ratio_ponderum_librae_et_simbellae_in_qua_quid_Lotharij_Sarsij_libra_astronomica_quidque_Galilei_Gal.txt
liber5	1960__Buonaiuti_Ernesto__Storia_del_cristianesimo_I_Evo_antico.txt
liber6	1905__Sonzogno_Riccardo__Sorridente.txt
liber7	1966__Galilei_Galileo__Le_opere_Volume_XIV_Carteggio_16291632.txt
liber8	1955__Goldoni_Carlo__I_morbinosi.txt
liber9	1938__Mommsen_Theodor__Storia_di_Roma_Vol_3_Dallunione_dItalia_fino_alla_sottomissione_di_Cartagine.txt
liber10	1874__Cavallotti_Felice__Alcibiade_la_critica_e_il_secolo_di_Pericle.txt
liber11	1819__Sismondi_Jean_Charles_Lonard_Simonde_de__Storia_delle_repubbliche_Italiane_dei_secoli_di_mezzo_Tomo_XII.txt
liber12	1954__Metastasio_Pietro__Ciro_riconosciuto.txt
liber13	1966__Alberti_Leon_Battista__De_Iciarchia.txt
liber14	1907__Gregorovius_Ferdinand__Passeggiate_per_lItalia_vol_3.txt
liber15	1922__Martoglio_Nino_e_Pirandello_Luigi__Cappiddazzu_paga_tuttu.txt
liber16	1902__Besana_Carlo__Guida_per_la_costituzione_e_per_limpianto_di_latterie_sociali_cooperative.txt
liber17	1980__Svevo_Italo_alias_Ettore_Schmitz__La_novella_del_buon_vecchio_e_della_bella_fanciulla.txt
liber18	1923__Mosca_Gaetano__Elementi_di_scienza_politica.txt
liber19	1838__Moore_Thomas_17791852__Il_profeta_Velato.txt
liber20	1982__Malatesta_Errico__Rivoluzione_e_lotta_quotidiana.txt
liber21	1902__Mameli_Goffredo__Scritti_editi_e_inediti.txt
liber22	1992__Scarpetta_Eduardo__Tutto_il_teatro_volume_secondo.txt
liber23	1897__Rovetta_Gerolamo__La_Lombardia_alla_caduta_del_Regno_Italico_conferenza_tenuta_a_Firenze_nel_1897.txt
liber24	1896__Paris_Gaston__La_leggenda_di_Saladino.txt
liber25	1573__Bacci_Andrea_Firenze_seconda_met_del_XV_sec__Lalicorno.txt
liber26	1976__Fantazzini_Horst__Ormai_fatta.txt
liber27	1979__Tozzi_Federigo__Tre_Croci.txt
liber28	1995__Aretino_Pietro__Astolfeida.txt
liber29	1376__William_Shakespeare__Re_Enrico_VIII.txt
