obc1	OBC2-17870110.txt
obc2	OBC2-18901215.txt
obc3	OBC2-18530103.txt
obc4	OBC2-17451016.txt
obc5	OBC2-18170702.txt
obc6	OBC2-17480526.txt
obc7	OBC2-17770219.txt
obc8	OBC2-18180909.txt
obc9	OBC2-18800803.txt
obc10	OBC2-17370420.txt
obc11	OBC2-19000212.txt
obc12	OBC2-19070910.txt
obc13	OBC2-19130107.txt
obc14	OBC2-17200602.txt
obc15	OBC2-18150913.txt
obc16	OBC2-18210411.txt
obc17	OBC2-17380518.txt
obc18	OBC2-18000115.txt
obc19	OBC2-17500912.txt
obc20	OBC2-17910216.txt
obc21	OBC2-17371207.txt
obc22	OBC2-17410116.txt
obc23	OBC2-18910525.txt
obc24	OBC2-18150621.txt
obc25	OBC2-17630413.txt
obc26	OBC2-17270113.txt
obc27	OBC2-18620106.txt
obc28	OBC2-17750712.txt
obc29	OBC2-17921031.txt
obc30	OBC2-17500117.txt
obc31	OBC2-17340911.txt
obc32	OBC2-17860719.txt
obc33	OBC2-17800913.txt
obc34	OBC2-17620421.txt
obc35	OBC2-17420115.txt
obc36	OBC2-17601204.txt
obc37	OBC2-17420909.txt
obc38	OBC2-18680504.txt
obc39	OBC2-17391017.txt
obc40	OBC2-17430413.txt
obc41	OBC2-17350226.txt
obc42	OBC2-18620512.txt
obc43	OBC2-18620407.txt
obc44	OBC2-17370526.txt
obc45	OBC2-18210912.txt
obc46	OBC2-17550301.txt
obc47	OBC2-17260425.txt
obc48	OBC2-17670603.txt
obc49	OBC2-17500711.txt
obc50	OBC2-17310908.txt
obc51	OBC2-17450116.txt
obc52	OBC2-18820109.txt
obc53	OBC2-17500228.txt
obc54	OBC2-17301014.txt
obc55	OBC2-18670610.txt
obc56	OBC2-17490906.txt
obc57	OBC2-17520218.txt
obc58	OBC2-17640728.txt
obc59	OBC2-17540717.txt
obc60	OBC2-17291015.txt
obc61	OBC2-18540403.txt
obc62	OBC2-19060205.txt
obc63	OBC2-18690816.txt
obc64	OBC2-18001203.txt
obc65	OBC2-19020113.txt
obc66	OBC2-17401204.txt
obc67	OBC2-17770910.txt
obc68	OBC2-18950225.txt
obc69	OBC2-17220404.txt
obc70	OBC2-18020217.txt
obc71	OBC2-18570615.txt
obc72	OBC2-18430821.txt
obc73	OBC2-17520914.txt
obc74	OBC2-18750201.txt
obc75	OBC2-17741019.txt
obc76	OBC2-17810222.txt
obc77	OBC2-17720909.txt
obc78	OBC2-17531024.txt
obc79	OBC2-17350522.txt
obc80	OBC2-18670506.txt
obc81	OBC2-17920912.txt
obc82	OBC2-17620714.txt
obc83	OBC2-18341205.txt
